Name|Variant|Counter|SHA-256|Extension|Base64
100% Stacked area chart|a|1|6%4K'ZLb,+sy9U+Dpv(mn5Ry$S.jE'dmonm0[dlG|png|AAABIAAAASCAMAAABhEH5lAAAAMFBMVEWDvuxip90Qa7Hb5/H6+vo6Oji71Od9rtUVb7USbbMtfr2cwd9zsuTz8vEAY7GCvexbgjEFAAAAT0lEQVR42q3IOw6AMBADUQdi/oT73xZlR6JYKHEz8pPPvE9qefKVJyvvFzq2ApEubR7iuAfZ6xjHRKVNtWImCOYIgsk96xKCyRGEQeyh125BmwZFP4wnEQAAAABJRU5ErkJggg==
100% Stacked area chart|a|2|6S0;Im'u+iTe{;DK`kT!QvN=5o8(=XKRJzQW~X,X|png|AAABcAAAAXCAIAAABvSEP3AAABEklEQVR42mOIioosLSn+/OkjJYjlwYMHDJQDSxtbe5/QjgVbKEEgU2T9SxmSN5KNJLJWMtjY2cfVTGra+4ZsVDjnAMiU+JpJzfvekI0K51LFlFFTkpbfdZpwDrspfoXdxBgRNPsaJIHADUKYYu/sphpcCrSEGCPmHLxfu+4q3CCEKW5urkG5jQLZG/EYBNQD1Ln7yvNfYAA3CMWUWbNm5i85h8sgw7bjyEZgGoQwBSgBNwi/EZgGoZiCaZBi1QGx/K1wI3AZZNmwA2YKDJStvgoxiJARCINUizciTEEyCGSDZNF2sBGEwfrjt6CmYNrwi2jw48d3mCnkAoQpWVmZQIPIRosWLWTw8/MFGkQJSkpKBAC9CQ1cCYPnFgAAAABJRU5ErkJggg==
100% Stacked area chart|a|3|0M6!.fGY5}}QsP]kyelA4wPjI[pl=`%wa1wW$wTm|png|AAABwAAAAcCAMAAABF0y+mAAAAYFBMVEWXl5ZaWlnz8vE6Ojg9bpVbjLMAY7E+equCvut9nLKDvux+nLJSm9YhesBCkM5zsuRenMwPbLW71Of6+vp9rtUacrfb5/EPbbYcdLpip91PhrJTh7EfdrrK1d/29fV6enmG1y5aAAAAfklEQVR42tXJwwEDUQBAwbXtuP8u8/PWxi1zHUmSlVWSrF5PbY0u0lhjirTW2CKdNe5fpLeRvhH0GU4vYuuMWXBJmrFkPtjwdylbZ8EOj60zZTmDa5cUW4ZcxbVLNnsbHHsnWc+oim7YB8kaz0HgRbJROvUma+dz1UeS5FXSF3+SH2skiKMOAAAAAElFTkSuQmCC
100% Stacked area chart|a|4|(( D`G]g]SikifeTsRx}s -5nT)U 6E&^(%_{]T#|png|AAABIAAAASCAIAAADZrBkAAAAAtElEQVR4AWOwsrL49PHD508fSUIUaGNI3sCQvJEkBNLWtOd10943JCGQtua9r5v3vSEFDRdtxZue6NbtTVp+F11b0vI7ePQAg7t23VWB7I0QnQhtAtkb4EKYeuYcvP/r16/bzz9CdCK03Xr2AS4ER0AuUM/uK89/QQFCJ1Tbz58/4UI49CB0CoKVQbUhGwbRswtVD5qdUG1wIaHczaL5W+H24NIJ14YQAukhBGDaMABhbWQgAEh3sLlyy6xHAAAAAElFTkSuQmCC
100% Stacked area chart|a|5|'nnE7H.M32irH6VE2v!4Ebe]RVK{U75JmZ.M#gke|png|AAACEAAAAhCAMAAABgOjJdAAAAgVBMVEWDvuz6+voAY7FzsuTz8vGXl5Z9rtUxhseampnb5/EdT3XBwMBSm9YPbLU6OjipuMMfdrq71Odip9319PRaWlkPWpQ/icSCvutffJL5+fohRmIlU3chesBqamlcdIdXdo5efJJCkM59ob+Hn7R/o76dnZyVrsGouMKbwd/Kyci61Od9911tAAAAoElEQVR42uXK0wFDQRRAwWdtbNv99xedvbGN+R7DcZVzkuEmci8Zlfwp3fmIrFM689EqnjKcj5JxSvIPhn1iECx/czT3QsayKHpU7f0w8iiMKG7vhokZUhgNS4qEtGlS9Ag8CmIEigyTokOKQJGxLm0JUmRI8QmgMKTMQ9nUpPQYlBoBUgYMilUwAUqWQSHsYIjbRz04ZTwfp/UN5Z7mzAAIdxWgcRe5IAAAAABJRU5ErkJggg==
100% Stacked bar chart|a|6|@Szt@+d`-(hQ}Y+bY=0_d(T_CI,DgeA@{S;o-YN0|png|AAABIAAAASCAIAAADZrBkAAAAAS0lEQVR42mOwsrL4/OkjqYgCbXDEkLyRIEJo+wUDQNHmfW/wILprI9NvFIUk/bXhQZXlJWgIKSRxA6C6E8eOwBHdtVHkN/pHABkIADAysev/Rh/CAAAAAElFTkSuQmCC
100% Stacked bar chart|a|7|Cr.k6=7(=1]r1fzF'jPWN -JS7v,^GE^,e%%EA){|png|AAABcAAAAXCAIAAABvSEP3AAAA70lEQVR42mOIioosLSn+/OkjJYjBysoSaBAVTHFzc50+fRoEFXbNrZmyomPBFmLQ/O2nEKZYWVnAkWDsTIbkjUQioEFQUxwc7GfNmvkLBqTSFjlNONe09w1BRMiUieeb973Bj2hmSlNT46lTJyFILHEu0JTk5fcIInRTMEJ3A5EIYQrV0stgMgU57WJFE/p7gWj50iVoaN+eXdjTLlbk5eleWV6CiYAGYU8vWMG2rZuBeo4fPYyMyDflxLEjEEQzU5DTLlY0aWI/UM+WTRuQEbopxIRuRVkJJkKYMshSHcQgshGw8GcAJlyIQWQjoEEADzMqY7uo1H8AAAAASUVORK5CYII=
100% Stacked bar chart|a|8| ^ARk5(=Bc'n3qHw#z6T3^dy-i3G@`Rt.W%}h&#h|png|AAABwAAAAcCAIAAAD9b0jDAAAA1ElEQVR42mOYPn1aVFTk508fqYgYgCZaWVkMHUOBJBzpxrXqxrfa5k0lCUX3bEY3FBnJ+pUwJG8kFQHNRTf0FxLwrVvKmLypad9r4hGxhjbve0MkGgaGzpo1E45M03qBhjpNOEc8ghhKMPY3kIqAhtIpR43mfcIoMyMdiCoryjHRjGlT0A0lEkVFhleWl2BFVRVlGImfONDZ0Q7Uf/zoYTREHUNPHDsCR0PbUETeJ4wKC/KB+hfMm4OGIIZSFPsVZcWYCN3Q0WxKRQQ0ENrsoSICGggAqMBUXjvsejIAAAAASUVORK5CYII=
100% Stacked bar chart|a|9|,guQ+J}NhkI=MGn=WcGekLSCd_w%.IK(g&tucY%Q|png|AAABwAAAAcCAIAAAD9b0jDAAAA1ElEQVR42mOYPn1aVFTk508fqYgYgCZaWVkMHUOBJBzpxrXqxrfa5k0lCUX3bEY3FBnJ+pUwJG8kFQHNRTf0FxLwrVvKmLypad9r4hGxhjbve0MkGgaGzpo1E45M03qBhjpNOEc8ghhKMPY3kIqAhtIpR43mfcIoMyMdiCoryjHRjGlT0A0lEkVFhleWl2BFVRVlGImfONDZ0Q7Uf/zoYTREHUNPHDsCR0PbUETeJ4wKC/KB+hfMm4OGIIaSH/sVZcVYEbqho9mUighoILTZQ0UENBAAo1xUW0cMgqgAAAAASUVORK5CYII=
100% Stacked bar chart|a|10|B&8MfV&,Bl(LgF-6{HXco!,(CUp=HKR[A~a1w~bo|png|AAABwAAAAcCAIAAAD9b0jDAAAA10lEQVR42mOYPn1aVFTk508fqYgYgCZaWVkMHUOBJBzpxrXqxrfa5k0lCUX3bEY3FBnJ+pUwJG8kFQHNRTf0FxLwrVvKkLKxad9r4hGxhjbve0Mkatr7ZqgbOmvWTDgyTesFGuo04RzxCGIowdjfQCoCGkqnHDWa9wmjzIx0IKqsKMdEM6ZNQTeUSBQVGV5ZXoIVVVWUYSR+4kBnRztQ//Gjh9EQdQw9cewIHA1tQxF5nzAqLMgH6l8wbw4aghhKUexXlBVjInRDR7MpFRHQQGizh4oIaCAAhlNUWYPUl4oAAAAASUVORK5CYII=
