Name|Variant|Counter|SHA-256|Extension|Base64
Client Statistics|a|1|5.$EL[T~)$Z#N[G=ZaF(aDCkIYdWn( 7+M,1{ y+|png|AAABAAAAAPCAAAAADIGBDzAAAAS0lEQVR42mWOBwHAIAwEq+U8xW9cVAcK2P8dHPuAJFcdJCKXoAq+Ih4Ra5Uo4829RADEECxB6Q94i8kpoq5uISzYpIIavTDHCxVmGmiGnm8aVqpvAAAAAElFTkSuQmCC
Disconnected|a|2|Ojh@pe[PrRycjfz_Ya3-s+z}f#!TT,3}gmZQIdi9|png|AAABAAAAAQCAMAAAAoLQ9TAAAAQlBMVEXw5oz29vZCQkKhJg1NTU308dXBdGTmz8rx6aDr6+vz8M719On29fCmMxy2WkfGgXPMjoLWqJ/x6eesQCqxTTnz7bvIXLu7AAAAW0lEQVR42qWNgxUFURBDc2dt99/q6un4Y8xEBX2tFqAoLpfIyq6tRvK8afIcqS+zedlWzJrGDKnupmyoDswgGRDkfdnX3F4hgLqeQOsPvHww4CFGUXj3/w1eyBModQLNc5S57gAAAABJRU5ErkJggg==
Execution plan|a|3|3oQj2F[46ov{e[r'p=3b2G.H&zmCAA##!4O;T3P@|png|AAABAAAAAQCAAAAAA6mKC9AAAASUlEQVR42o2NRQFAMQzFqiWeZmGeJrMK8pmxpz6OBjTNquMbqJglFZWZKACoXBzXDk8Xg/tAZOHARE2y7glF34hldiNQ+UG8dHTha801+AaelAAAAABJRU5ErkJggg==
Include Live Query Statistics|a|4|9VzB`Yhb;cC5gfNFnsL bhp9d~M9PfO][5@I06t$|png|AAABAAAAAQCAMAAAAoLQ9TAAAAhFBMVEXM1fAcHBwPggujqr+TmavJ1OwnJylImk8hIiPEzefK0+0XhRV4sIwsLTAqjisvkTI+lkRAmEhlp3KWvq/D0eZ8gZBWWWJqbnmEtpptcX2gwbofHyAqKy0yMzY1Njo4OT46PEASgw8iiiQnjScsji9KnFNUoF1WoWBuq35wrIB8so6xydA0+SYtAAAAiklEQVR42mWOA7oEYQwEK/nH1jPXuv/9RlnXp7C7eYkk+gD3j5VRTCy4wMNKAYQfGZjLr4RE8AKHlW8i8greN1Y+4/7cfR9I7gDew1V99OHXE5cDWx2pfEAY91Mf6gEbhGOftVpi0Ze6WWSfqarlpdb2NPaFRSfTdDf02lhe/EpH1t0lr78vtWg6ejKFBtRaLnVoAAAAAElFTkSuQmCC
Include Live Query Statistics|a|5|,te6}(;M94w#q-+^ml]-378uNfBo1 nqHI_P'AH1|png|AAABQAAAAUCAMAAAC6V+0/AAAA2FBMVEXM1fAcHBygp7sPggvK0+0lJSZISlEhIiMSgw+lrMEsLTB0eIautcywuM6vycxvc4CPlKYXhRUqKy09P0QUhBN+g5MfHyCTmaujqr8vMDMyMzZWWWJcX2leYWsvkTIykjY2kjlyd4R3e4lMnVZZomWYn7GepLicwLazu9KoxcW1vdWxydC4zNfEzefHz+nH0ujByuM6PECgwbpFR00giSGrssgbhxgiiiQqjis+lkRAmEhPn1pbpGlrq3twrIB/s5KaobSCtJaLuKCTvKujw720ytTD0ebJ1OxC3rghAAAA8ElEQVR42mXQA5rsQBRA4XPrhm3bdj+Ozf3vaMLh+Zg/ZUptEbcH5Ks5KNoilTrtojFz8clnuhYrKRkzcREDiNlk7HE22xfASIp3UnEcp5qgOwdLDPVGE3zZw0LoSZD9i0BzWB0J+gu+MSYw+G/BIfhoWcCmxY/ymWC1pONzarad6HLkafliDfzujp1wD7jWKO8eclbWifZYalKtAAQYNork39NUL2HVr/oWHL3ICn/KekZRgjoHtqrDYWSq2CXYi+G1plcv28gG6YPAuerNQ2g6+8C1p3EnOyoTYxbSAm5rsT1C3Q3fxQIoTE91MNvBG7RQExfkPHK8AAAAAElFTkSuQmCC
Include Live Query Statistics|a|6|G'O;bQ`SHnEnkgR2k78,+ww3I;KUMpE(7.Aw#ASe|png|AAABgAAAAYCAMAAADXqc3KAAAA5FBMVEXM1fB0eIYcHBxqbnltcX1+g5NkaHPH0uiosMWepLhAQUcsLTBFR01RU1xlp3IPggsXhRUsji8Sgw87lUCkxMHJ1OygwbrD0ea9zt4+lkS0ytSTvKsvkTJUoF2jw70eiR1Imk9zroSEtpqLuKAUhBOCtJZ/s5JMnVZ8so44lD2cwLZuq36aobQyMzY9P0R5foy6wtqHjJ21vdVmanaJj6B8gZAhIiM1Njqrsshvc4AnJynHz+k2kjmxydCPlKawuM4fHyB3e4mutcxISlGjqr+MkqNDRUslJSaEiZnEzec4OT68xNzygJZMAAABFUlEQVR42n2QA4IEQRDA0rW2zbPNtf3//1zV2Rkno26CURFZ3HSAzbwPtNoqwiGia+ecX2bq14tHCIlfxfoBcQDizE8BJ2D7jxCWV74Hr0ScMnkL915gZdkjHuBCVoBX8IsYQazM4HIoRozOrVPMw9U1MB7p9XLFP2zmvt/9WuSjFCvb2cCrX0jkrfS6CSUdtzRfTMV5pA+wk1RtpMowGyOO5QDoqX+lBGABo/tqj04Sif1PofjqM4XjRKIJISeTuw1QefN5fWWDlhjDAezpR7eS5q3T9gMbGUFW785lX331Y9oJ6PVBTr1R+xSI2wh2E0a6/jkEUok34nAeds55ZQlQLpm0OcnB6ZkosRUYh81GolqrA09sWx6ompwakAAAAABJRU5ErkJggg==
Include Live Query Statistics|a|7|,q9}YLkvIU!}51;pZ#HKn0-qY,K@ce_(36Cr9Z`%|png|AAABAAAAAQCAMAAAAoLQ9TAAAAhFBMVEXM1fAcHBwPggujqr+TmavJ1OwhIiMnJylImk94sIwXhRXEzefK0+0sLTAqjisvkTI+lkRAmEhlp3KWvq/D0eYqKy1WWWJqbnmEtpptcX2gwbofHyB8gZAyMzY1Njo4OT46PEASgw8iiiQnjScsji9KnFNUoF1WoWBuq35wrIB8so6xydAlCqCGAAAAiUlEQVR42mVOg4EFUQyc5Hmt47fVf39rx85gq0n/AeKILtQ+fIIwEl1IQKU7qqkJNwECgjQCXfhDRN+A/EIXrkkcxDw3FDaVX3tJ3wrYSxIhgDvXlCgA1PSb3PKrL9g6dznHPfQz307u32Pu8CLl/FPnUQcdjr1HlXPW4YVKuKZrMeBVz5ijrEAJQHAG4Tu2dDYAAAAASUVORK5CYII=
Include Live Query Statistics|a|8|-nzn(f@0Iq!J7v1dL5&b6As;3wWpntg#yP@Z]'E=|png|AAABQAAAAUCAMAAAC6V+0/AAAA2FBMVEXM1fAPggscHBygp7vK0+0lJSZISlEhIiMSgw+lrMGutcx0eIYsLTCwuM6vycxvc4CPlKYqKy09P0QUhBMXhRV+g5Ojqr8vMDMyMzZWWWJcX2leYWsvkTIykjY2kjlyd4R3e4lMnVZZomWYn7GepLicwLazu9KoxcW1vdWxydC4zNfEzefHz+nH0ujByuM6PEBFR00fHyCrssgbhxigwbogiSGTmasiiiQqjis+lkRAmEhPn1pbpGlrq3twrIB/s5KaobSCtJaLuKCTvKujw720ytTD0ebJ1Owl0dPfAAAA8ElEQVR42mXQA5rlQBRA4XNvhc+2zZm2zf3vqMPm+Zg/ZUpNVbcD5CsZKNqq5TrNojFT9cnn2hYLLRkzclEDqFnl7GE221XAaIoPWnYcp5KgOwVLDfXDM/B1CzOlo0H2PwLNYLU06AB8Y0xgcGTBLvhoWMCqwZ/yuWC1pP1rarad6HzgSe1qCfxvD51wD7iVKO8RMlbWifaYS1K1AAQYNojk9GUs17DoVnwL9l5khZOaXFDUoNaOtUi/H5kIdgm2anivys3bOrJe+iBwKXL3FJpMvnDpSdzxhvLImJk2gPtqbM9Qd8N3sQAK43PpTTbwAVSoE2OBxyXpAAAAAElFTkSuQmCC
Include Live Query Statistics|a|9|P7Y$ 1K&9pHNgG{lq1usM6_~ceUCPV{7TslKG$J#|png|AAABgAAAAYCAMAAADXqc3KAAAA5FBMVEXM1fAcHBwPggt0eIZkaHNlp3I4OT4lJSZtcX3H0ui8xNyepLhqbnmEiZksji+PlKaTvKuutcyjqr9UoF13e4lImk+MkqNvc4A+lkTHz+nEzec2kjkvkTK9zt6kxMEeiR0XhRUSgw+0ytRISlFFR01DRUtAQUfJ1OwsLTAnJymosMUfHyCjw71RU1w7lUA4lD2aobR/s5JmanZ8so5zroSgwbpuq366wtoUhBOJj6CCtJacwLaHjJ2rssh+g5O1vdU9P0R8gZA1NjoyMzbD0eaxydCLuKAhIiOwuM6Etpp5foxMnVY3X0szAAABF0lEQVR42n2Qg4ItMRTAcjq8tm0/21jv///P9lw746SjMu2LSPCuAkQHKaA0sWIYo+87juNK0Xo/+Akxca3w/yEOgDjqs4AjoPtdGMqa4xDK2LH0NuE+BKqa4xIHnqQKhIIrS6ZoKcLnmSgLKl8di3r48RvI5O11osoVooNf570vsiuN9GMzsvaBjDfltmYsHU/TIMiKE5cUwF3brEh2oZhBHBIPOn7tLWUADSi1tX39yZi3e6Gx9q9uvhtTgJgjvb9RIL3xH+0jW5REmT3AN/vSD2312pm4QFTy0LSjR821r++mnYi9fh6pt+T2Ap7+wRejdOb7IZI0Gzz4M3QcJ5QEQLe80h1vBG/+i2VRBeV9oWXquTnwAnw8Fke3y0N/AAAAAElFTkSuQmCC
Include Live Query Statistics|a|10|4h[#p`Xw,mJlEMH+D+roGZ=pB[1=`X}&_bCgL==^|png|AAABAAAAAQCAMAAAAoLQ9TAAAAhFBMVEXM1fAcHBwPggujqr+TmavJ1OxImk94sIwhIiMnJynK0+0XhRUsLTAqjisvkTI+lkRAmEhlp3KWvq/EzefD0eZ8gZBWWWJqbnmEtpptcX2gwbofHyAqKy0yMzY1Njo4OT46PEASgw8iiiQnjScsji9KnFNUoF1WoWBuq35wrIB8so6xydCWmIwgAAAAiUlEQVR42mVOg4EFUQyc5Hmt47fVf39rx87gy5L9A8QRXWhz5AThJLqQgEp3VFMTbjx4BOkEuvCHiL4BuUUXrkkcxDx3FDSVX31J3grYSxIBgDvXFCsA1PSbXPOrL+g6NxlHPfQz307m32fu8CLh7FPnYQcdhv1HlXPa4YWKuaZrMeBVz4jDtEAJXDIG+U97NUIAAAAASUVORK5CYII=
