Name|Variant|Counter|SHA-256|Extension|Base64
Paste|a|1|)@);KrCQ,kO8(0I-P7^I2$;H6'}Hu'}k-L$e8kXM|png|AAABAAAAAOCAIAAACpTQvdAAABW0lEQVR42nWQJ7TdMAxAzVE4ehwFFhp+KPig4GMVLNQpSplgoGCg4YOGPkXuXsswUN1rffnvqXOz780Kvy5PTuwk5fbu9a+bJrx89jAtcowK2qpOeym0izKRTOzr92+f/zyd4J5Z+m/JTHUmXz+4f7cWZgLG0TLafkMIlwK3HZmwFrFV2ktuBdMMuI3KmyqBthcDPQ5UGJkcoN0RCLSNQj3Ag/jjdIIeB6taE6tUdThhHlw9Jt4ZLwQzW7fZXpJVsDSIJpkTS+JJiRXvCZJcDprYS7QClkcP3P5/PD/+m1lbDXYMyN+PJqj4vdlK7PZ+aBpYeqApd5Zcm7mdS42APZCJrdKxbUvowaRn964vzQvYktvxAGKMHpAV6nYa2hLqHIjV7bMniKaUq6+dOG6CsNv9353hX3l271ya22nfOQleP38sjISAECGOfgpJajO/fJ0efL42sGO/cBuHZDG3BnQaR9oAAAAASUVORK5CYII=
Paste|a|2|()}nVx]OUipljWeC0LzD$c.S19Qj2sT XF-7D;-g|png|AAABAAAAAOCAIAAACpTQvdAAABXElEQVR42nWQJ5TcQAxAhyNztBwZBg48KLhQcFkED+oFOUzQUHCh4ELDeUGT3trAhUrvRXO96n33/93Sz8uzGAem3N6++nnTpBdPH9hWjlFB32vQXghtskwkE8f63ZtnP04nhedu/9zcVWeK9f17d2thJmAcfUHfrQjhUhB2IBPWIr6X9oJbQZsB11l5VSXR+mKgx4EKI1MAtDkCgdZZqAd4kL+fTtLjYK/exCtVHU6Yh1CPyXfGC8HM3m32F+QV3AZRk9lYjCclVjwUJLkcNPEX6AV8GSMI+9/xfP/n7m3vsGFAPg0k7s1ecrd3Q9PE0gO1pbNdavOwl1Iz4Ldv35JM7JWObd+mHkx6du/6wqOANYWdDyDnHAF5oW7b0LapzolYwz57gqjZUmMd5HGVhMPu/+4MPJSzey+lhW27zknw+vljYSQEhAx5jFNIUpuL2nV68OXawIbjwm38B3HYtzPQU+VGAAAAAElFTkSuQmCC
Paste|a|3|G+zE'hhv$([!;=Tkx4MP)OxQs-u~KLOIxnwPJ0;2|png|AAABgAAAAWCAIAAABVH8vfAAAD0klEQVR42o2UhZLjOBRFr9NxHGgeZlpmZsZP2sIt3D/Zoi0eZmbmaWaMqx0HJPvpSfLaGeY5ZtCpK3SUUniK3Tv+i1sLAJjR07f648+/7+7pKZXKeD7O2OjIwsJ8q9XCPWxidVy/vWltBwAhTa2e8yqbGQUn5wIOkPT29W3duq1crnieh/vkOa5FjQlZX0IbFddkOPn5N++s27gyE6Xcmti1c8+KFZsqlZVABRBr129YvbIfwGOimamBvuXYsmVFAVCgxUU1eLOMQn5moXH9SnXDetewLrtlHS50u41P3l0DPbHYHD+wI3zv858/+/zLh6JmfSm1rF1d8YCJhYZNuHdZr1vIxTExRwlHXi5a2VsI/CASwjVUcUaDlnP7kl69+b0kSR6KABQADxm3r0+HTfnuu5tTa29n8uMPXRDV0G9sXodq6E0E4YXbtzeVq/VmLxh4KLkrUoAFoAGCMcGiOB+Oex4lYEEamjhi0QA14ToQAsaD0UYIkcZ5TKQsbAIk6YVX9JeipkdCUn2aqKE0MizKQLlLFjua3a5wHcNGh0LYJ0QSMGiHYrz79oo3triQfnViPu073MUADCgBy2gzpku+lMbax9tICeKy5BxUoFnC1AC/2yPpbbtFf0JDa5ACWBpWsQFpWsrlVrxeyeW9xxLBsuGIlQH7IAEVQvlFh5Db4JsvVi/v6yyWSANMzKqDDRS5QejS/PD43KXLVz795OOHvQZDYJmJIoE4zG4MIQEYn7y37fVt65DCYGbJUiicvzF0e3j0zE25VDv5QJSDAhSB6hBVkJ9ZVDWOGiIioaAtqkHj6IXbRy/fPnl18PzVifklQQpQ+Pj9bV09PX/9/c/FS5fbvcawTFCtdpYGKEx3o4iVYlbW2MRYZjYWWsMQvFgTMVgZFUUsrt0Z7e8+Oj83m5cMk4kEWEIFmUhKaCAxYAk2/ZXKF+9uFgoizr4IJSjKfj5z7gJzdnPk8JEjB/fnAQGtkbmqYNIGBAgDobJdMs0HweDUwoNEqQg5/Pj7j7WwFqVGq0cuHaqliWA463ixSGEIA60NGRCB2ApWklkqI2Noq62xUGBmz/NWLl/Z3+iXUhLT7I18jWUeDEQjpIf9OQk8RLNu95HpcCub11WEEswMxoObnlJP3sn7oY82+U+++WVq2rk1VfIXG3FMbbJLVOzBKhDDD+sTEzNpomwc23Y0a5EgxRjzcECu3fzGgl+dT0pRJ2tPs+YUy0yqQ7EaunVl2jUz09N4PlEzBOA8XGQfZ+/+Q//uvyKGjnAwiZfzfNHc3Ny1m7cTTYk1eAX+B9pQ6vC9RU6pAAAAAElFTkSuQmCC
Paste|a|4|8!=d[Fwb6.fx7o-~Li]f8,Q[1%tc17y4GW#)~Q{s|png|AAABwAAAAaCAIAAAArNqveAAAFBklEQVR42pWSdWPrOBZHf8aakqY0eZB2mZmZ6ZMu/LfMzMxU2lcOtImTmiTrXkk7HmY4ZtCRLjhKKTwXv/j5DxezUwDWQmsM7+y9+W3vStIsSRK8GH5RFE1dSynxFCzsYnq4u1MDYLJC2LZ0rsebThBFcQo46LBpmvZ6/TAMPc97mnRydXpx/r/r2QSPo6mhtnjNq9LRK7cAEGkh1PHx1c9+vG/dxHFjIEAHvfq1r3/bO96bpv3BYONpUiXz9UxncewBgNEwt7laTOebW/0oC+c3gpSKImNRXJ7/t5f017P1zUE/XrOwS1M6V6f9wfbomdLZ1YN7e8mdu5sRALCEPH0QL+YxAr9R/O//3LRCvuY1kdUm9mNbL61evPaVd0cPMfjkX+fTn/zj8i3v//Tr3/Cmp69UyShI1tMgAIpSjsc3opHbDw3iyPNdNRjYNtSRW2WhHG558xus6naxnPaCJnPGVLb5JG2q2lr7NCmAAIjQcbts/v7ns6wXv+51oyxGHNCb3rDGooXIOWlGQ+RFMLlVh1czVS9GcV6vYjBgn1V9EGCA7iCYFmzn00oUl1FEnk9CMZMCS1FRVaAuEFqwglIwEVhz0zTGmGdKtYY1gLUA+Z7O4kBWdT7NNa+YK8lgiw7u9tCIJBQRlGO0A8vMtRDPIRUAAx2M9Sx6x9uHsiqMKIv5SXN7pi0snpSChKNF6NNaQIFrJHMuBNtnSVkTGSJN0DLwabjj2b6DlgqvKr1qZe5J04OFYRgCWFhulYU0Nie9cPrItuH4zyoUCyIh2QHdWiotNzArIE8DqaPekfzUTL8RDEWQDFBjWEmGZJYsm9DZfIXvhcmzCmWN1cqQBa26vRXdmXPPSM/1yG748SvvD7c93ycNcBeVYC26M11cXRcPrg5OZ1/7xnfe/a637e3uPtlSMAQi8AoqhxRQnRQsYWMwNrd6H3j36wfrGQAwNGnJUhALxs9+99d/HR4fXIjJ9T8H6/2nSAkg1UnbW7Q5SHR2Wqi2FNIVSq9pGIvpfHU2nsPCaquZ/TBMBwMigPDaV97b6q/98nd/vhqPv/D5z2xvbfmaYJlADdoC7RLcQHV5YCXbNmpJu2ysRVWLi+mNtTAGlpCk6TDKFBmQ3ujHw2F//2h/PJnsju7ev3fPFwwmAovOyxXoFqqEFGANa6FbsALbrV729teOWg3FaCW0BTNTK8DiP//dPzwyN7OJJfHlL30lCDyXDRkmkALXoKqrL7XEzNqSscSaiJjoGR1OilarlePY+/eHfuALxVmvvxYG5ydHh//+mw8ImC4KUNntrNlAAkJDEAQDbAS3VdXun06eCJ+IBYkoiT7w0Q8sl8uyKmHN/PL44PpQiNwHG6i5ERN5m7NooMGGSUMRNNuWCKQEaYsgjvpsWGsNF67rGdcEYZBGqed4SZRIJet55FoDwz4YaMe6PigXuagFnoLppK3ppDZLeqNh1lCjSIFBRIKFIQNGGqahG+ZF/mTzv+XdH1rm/u9PbT4vq1IQKeqODmn7y/Xw7g4kQyxXk+lNt1KjYWCMYcPWWBgA3aNi9aT0la9/6z//sjq6KYtSiaZ9HPXwphGEfjiom9lkXNfF2dkZXhBRF8boTpr0Bnuvf1e2uWvswwDWdqA75ov8N38/OT/9b370MxJF3TR4QVRTKVEBcKqqwvMwmU6//p0fnZye8vLS6BYvjReREtF8sRBCwFq8HP4P4XT/lvEVpZMAAAAASUVORK5CYII=
Project Explorer|a|5|J(KKV&L@FEq,HYOh&@X57dgb.4QW1R%B+lJW8vg%|png|AAABAAAAAQCAIAAACQkWg2AAABnUlEQVR42nWSA4ysMQCEG9vY2M/Rs23b9tm2bduIdI7Otm3b/LucpGtMpflqQim1TV68ZtTgk7tIdWun+CGrECS480bFyBGNYuZ/hsxpukWrnavZh1AnHMe5BWdgETAZ1eI3HuOf/eeeu89ySqr2OcHV/hMt1Y4nHZUCIpEI01slLIA5q9/BaSjLhAcGuQLonNxnh0HECloZ5OTg4ADA2Ye/AbDDmMdOYyl2GIxCOxYPkTMReQ0MSDBqh4FbNNy5+u6QOpBb3CI/zAvXMXYYuKfcDnGB/7LO8RhD9vf3YUVkABXQlW06t0mBAbhq2ln96ATciHBCJCanNLuwCRND4amF2NjQ1NLMGi3pEZx/YoDtGUaNX/ldefJvqxR48sPx8Q+n2q4Zxuzz+fc+WTz6ZtPQvwIYK2BviKiA3NvbI7u7u5de6IH5ZB4qx5Y3tq+9MASA+mXjDrw0cgAwEyTo8ptfF5/q3XpvoeeewTAm1OX/gjnJjpLAMMwytAjWf25ZaCr/C3jItoZgksZn/y8+1keP/F+gLgO0YcpN5oYkzXU4SdmXdWkAAAAASUVORK5CYII=
Project Explorer|a|6|8k;]o!)!l0X{'=t7crp$,ZGite6 -O_@]Z#~!( c|png|AAABAAAAAQCAIAAACQkWg2AAABmklEQVR42nWSQ4IsQQBE6xZ9gu/Vt23btsa2bdtcj1dj27ZtVjajOtuIlOKlGUKIdeL8JYM6r+x5ol9bhXdphQPgzhkWI0c0iJr9GjSj7RYtty9n7uMAlmVdAtOwCJi0SvELt9H3vjOPXadZFVV6HWGrf4kWqkcTDsoAkUiE6S3i5sCc/NvGainDiAcGuRJoH9+lh0HECjoZ5Mze3h6Ak3e/A6CHMY2exFL0MBiFtszuIqdiFDUwIMFoHAZu0WD78qt9mkB2YZPiME+cR+hh4J5w2cf6/8o4xaMMQ62IFCACsrRJZtYJMAAXjdsr7x2BG1G2QlRWcWZ+g0iq0OR8bGxgYmFqhRR1CU4/+Ift/Y8YvfC9/OjP5l2pmAdf7O9/cajumKLMLp9/653ZvU9Wdb1LgLEC9oaICkgO2NnZOffkD5h3psEKbHFt89KT/wBQP2/YhpdGDgBmAJzOv/h29uGfa6/N/rimKTAIdcW/oE5mW0VgKGYeXADrL5cMNFX/BTwyQBOj8dHvs/f/okfxLzhgS48AqDbhphUJBWo40HmUZPMAAAAASUVORK5CYII=
Project Explorer|a|7|Lfw~0XI@Imc&TYdd,HBfr)R;5+ y pi48jKzI[of|png|AAABgAAAAYCAIAAABvFaqvAAAE8UlEQVR42o2UA3crXR/F8y1eLj22bau2ldpIbVuxU8f21LZt21Jy+b829tpH+s0coq5cuZJNrfHIn/8hoDMQP1/EqrnycmqsDAffL6L0en1UrtSjeCZXs+uNm3FIaAxKE8YXqVIISCIO6ejq1z+h/p72hkrMYlPefF16LcO9v6cVKlEQorPZAdgBZsdFVMUqunDaJWcaXbCELlx1yV/Pparan2A1IKIV9o+nvdm6Eexxrb2mKqNRK7gFysfRE3BIFHMLWMLRG+UtNwLJW9bpSw456xZpa5H52sdAtSpBS+a76xJz/VDG9e22LbXjAuOtuyA6p35w7iJbsBJEXUrjHGQKjkNo2z9jJjIIiif/aHFxHliCXMuRciNg9VN/1CT8H6XT6fKwdL688fr16yz1aihxLoK+GV++44Nb/sqvLw0na+/s0z1N/JIiXrb5LNcAYka60yOgxW2dovsY5mgaPwKbCP47diYiX6t7hrRybmXQvyCG/F1QQi4rKoOkaB5nN+wABVY9nrPumj3tWbgcVDScRkSS8AiTrdHdVn9HW0MGBuKF+TmtnAfxXVAFm5+chfXDJKVhK9LpzRaRNdFlsznK3UzxbjpvP7pkx6No1bVgLTi3SaJsrFEoqykFF4RIhJDT196quyfU5UPywyQau0QnF5QDywM7LZu7wem5kS06tUxdsM1csclcM0lZq41KuCBGXp8ZOk51rolxvz/2EVA+nplczAYQTzNSiqwDy4ewGs7cBZZd5pJfOFIXFT8V889+jrG+KmcI/RNi8WltNLq3reUuqKu7R1tdC6ZXymncegCNTMwPzhxGUSYTS5dTqraS2bvGCVOu/nJNaGRv8M9TQZ/OBhmo/3pLYPjRIyBGhYij7r3jO6ChidkznX73RL95pBe3bsH2wVH40n/w++AhkjVa++trlV/8C0z3c3owNSKDTeMgSNv44toeuLV3Mo8qTshjUqsUixsHK7vnndOnhbJti3CBeaQoV3uQU1QbG0Rztsi2syyIjcY/ACUUstMIQq6qY/vg7EJ3ZW1zT1Xfm0vmZhIqucomUXWXsm2mduzcPYZsHkwEUAp/J4yy4pw29kvooEOMSqqqm5ubv7i4QBm6xhm4xmEyWW3DqzsHZ9dvS3f1am1b3x/2YX85hmMymZ0Tu17RxV9aZcHUktkHcBnBznmLhnFj/oQFYN0CCcUyJ/9YM89EYGWR4dfaJxd3D04uNnf2GjsGkKYeBk8bkED60z4cHYGt699PKF3NpDZNVmeEZGkMYm+BJMra8/NzFAQChenoF/27I8YAneAdR6Ry62raRsfn1mGyB8fn3UOTibmM2EwKi6uGGha3vpxOuOiMLCPnR6aVpuJVbR3dd0EggUjyrSX6axOv70z9f7EJc8DgshiahycLAgrUrDbEA+X63tBxnXMNHX1+T6iz25qemeEJxeCkjAJg/WYXaeWbHphMKS6vUTRPwGRFtYPZVJl3DFaSb7HIN9MP5+iGC6bV0UqSe1d7IxAA9Iiamlv9w5PB9l5RP1gEWQbkh2ZVkaqqA1KYhu6pXxv6ZEe5KIptZzkGRz1ZO80xPfmvIHLOLdDpM8QTiL828nnI3rds4Av1SnEVvB7AAkMGitD/maCp6WkYA05MzwcQxHeKUD8zPQWDOVlmYMhA8Rbo5EXi3v41Ll/0WD0t1QF8v3gTj5HY1Z1NIzMAAAAASUVORK5CYII=
Project Explorer|a|8|Bu5)7Zubxu( ZLUI{==}aplkKPE@Iiwtk%-)xa(Z|png|AAABwAAAAcCAIAAAD9b0jDAAAHG0lEQVR42pXVhV/a+R8HcP+KX3d3d+fFuss60fVkDBudRbfSXXaiY3QYnANbOg2ayYldePVZX8fr8eL97ScNWQcHBzSRGsqKHkPYTtXYqkVRtkx98Hmib0d6ui5aRrXP92RlMhksczAH6y2RhMuk4QKC93KDto7Si2PdIwtUJJ6qpUcbTyQyH5VJy4iuHWlXNi5biCNtZXo5L5GIg/2P0Mam7rO1EyR1iqJbzca5jyJmj1TO5mCDV2kxCCVWQh42jVg/0tXJ+Svy/+3Mkg4W+zdNkDFJntWsD/g8j1AqqwWGV9XLggTFKnCJ91fR3avFrEQ2LpSDj+Zj3Texw9Iu7YdRZTfHRv9tUlWQsWH3nc0hY92Q4DUtK/sRyuRKUPQ+Zq+Pq12lGVZpuk2Geq+mZfVKc/w8Ony+znYDM/SR6JBusJuYY+aciipytuaaVq1IJ+8PM5TvPkWp/P4pR8g0my4iuQuIAYQ4RejfxPdvnUEu5NWojMOWj3z6qVTK7/PIyDd06J8DNzJ4UV3/g97SL2ft7+8zOGKaUO6fj/jCW9SepSpBqIyfLBckoKzIoUrnqTIdiasYMU/sf0y0im4p8ZqOdgQUrEgo8Peh69tvemJ73eb1CuHDcw3uf9yygv4HPnekdgnNUO5/fHweN6/2FChYAZtP0QaKDEtvFfcYLO6UQJ0EIpS7hGiPXaYGc7EBCDl6h2Kh8JUknpIlVTmc7ifWhHlY19QI5vLyskHVDwpWnqIiaXsVknHxatWVMkKHZgbf6nwZNopoW+I/2EL3pRCSJEKyDOclr9FjhdTYNcJse5/e6/X5vR4tr3m7IUfLpS4EAqurq/uP8xR1Ol0Go0mjM9DYQuBeQfCKkb1FuLGrjCBJneabd1navWpZ+hI2lI2P5OLmr2HMWEyruqHCRa89MHY78HBtPXRu3PIC3XtPgAuBNV6toNaTZVXNw5V8P24wSdGsEwe3alpXbzCS2bjIuTo/7K5ZhGAulJ/YYsPefP1eoi7fcv5392nYWeuDdDoNnPehpqFhmrCPxB8EqGbEPu1bA+6pOtdFzFKZ8A2WNgOhRE5CR/vh9UCM1Px6BXdon1U2U/Avxb++AVxNffF8wP8UHXtg6ZUrQMVtvZK+YVarDqCWaVdqbbfLFCd0hqj9SXRnskKYOFnn//+NMTSUq4Ben77+O+fV3zqv/E9z6Cet//6e/Ha2TsqJx6JPUWl7b4dq6nmfoGNTzr1MZm07s7yRia9nhOoo+Hj96cbUH67P/aV4rrBIKj/+H+W/v9P6hy+C8g//zqRSPH/GWXxJB0c22KebnXAseReToKrhGTy7F8/qYEn7rTZ/OLUZTe/p5taRHbHzCM2/iqQ3mHaU0EapEdUVYa4dryw6UXMzr16rMbxAiQIFTaZrU1gCSw/39g/efOstVyAs6TXBG1kFdzAtcqPFFpzyxMY8q1rnPhTT8f+8u42ds3TTRpU0XoDzHoKN/+3G5EvFBmmnemFxaWNjY3d3N6uglFxY3lSKEStHbEuJNeCubWwthJNTDv99owXDbLvTyCrD8Nhdw2b3Ghwt+evp8lMIfTE3SpBvkOQbqI6Vi+jg/+5M3MQaGOJ7wH2EFlegzl1GnL7agOXI+/XT1jl/MJRcWd/Z2t2Pp1ZEXcoqHLcSy8Vz+yQDlsIy8j/OlEIadJXCSGNHmq8IaYcm4M0z/y2x5+L9Nc0at8f7CHW6XCXV6H+duw1cSHkTtJHP6TRNexPJla39TGZ5ZXUxknAHw4IO1cnCu/8+Az2aXzmgn1aNp/PxATKjLamGoMnS/8DtuTiAql1uz87OTha49fQPwKtRJyElL+WUHnqt5mo1gyRUdCot5mm/P7T8ML21vrVrnXE38brJHPCuDkzag5NzXja3RdtJ2ZtGqlvRSDQJRW1r6VZFItFH6PbjOBzOIljFX04V/vnY1b+dvPWf8/DzUHIZqadbZ3MtpLZ3M28/C1gHe+zj6hVtPhDfXrFtmaE2wT9Gjfe2n+UpGo/H5YMKFl/E4olvltYD96XsytPX0cX1XDxvoEM9PTqzOB9dNU34xfLXkfTuZmL9OPulxP38Azd9bw4XN1XpJTBVNzsSDj9H3xdZW9eR7Nughy/d/u+520cK64tqpTiRfnDI3si6dwlO/9/F8rzcS7Lal6ycQ29oLu3YqLs+Waj3uKL5gtvleIRufSgej0ehVIOKpG3ni8r+eQb2cm716WvIghLiySv1QPzbieL8y7CednE7rcSA+fniQO6aGW6l/0mKPO1y2IAA0I9NIBDEEGmQWwjQ47mwPx+9BiakuApsYgg0cFSj6OHePQn+RezSox3oo1LG3WAw8Cko+N0FV9rtDlCgAxRMu+PRJtgPjsbjMafDJsZfaav5o7yDB0Sw8xG6+dnC5AoBCuaHDwlJMF7Jb/Xqged73gUueJUMsT58wgAAAABJRU5ErkJggg==
Record Macro (Status Bar)|a|9|O^DDx'EVjg!Y[GwSe;3~dG1~$m&!R_x,w9U$tl_H|png|AAAA4AAAANCAAAAAC8twCjAAAAXklEQVR42m2NRwEEMQwDA0YEQsAAjCAETOBgGEZYhIYYGIT+19q2+apMw44GbcAv9eFXqQDMSoNlzXdaHhTD65UyQ1xU5Ds1sqOT9kyHoAVgCef0wWb74PZ/1ouPV3d20mZgsN4AdAAAAABJRU5ErkJggg==
Record Macro (Status Bar)|a|10|B3pTUfxVh9m@jDm7[0C2.[Y0D#&W!=E(Y%188 OO|png|AAABIAAAARCAAAAAD1MaMlAAAAo0lEQVR42l3QMRXFIAxGYcTEAAYQUAUxUAMYeHsEICB7BSAAAzhAxN1fzikd2m+8w38Iye3DkxZ9KZrUeLFI8hGp9m3C6r1GsmlhQDe7FlckGzH6YxRRzdkZz/zIdQFNnEhdpFEqzAEuM1Jsri4LE1E47J7HlCnBsT1PpCGh3YlwZVCRvDh/O63cwNtiSL/Prrj4fgv7c2a0w+yUConHtDiiA3/XyLPLdeodSAAAAABJRU5ErkJggg==
